--contingency generator
conID,genID,busID,unitID,q(MW)
1,l_15,2,'1 ',23.3407361788
1,l_14,1,'1 ',-2.3599546992
1,l_16,3,'1 ',22.5072681279
1,l_17,6,'1 ',-3.9816044724
1,l_18,8,'1 ',2.4680858775
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg)
0,1,1.1000000000,6.6103079816
0,6,1.1000000000,3.1048953490
0,4,1.0680867001,1.9096616231
0,8,1.1000000000,3.6910777140
0,9,1.0673069214,-2.0053823639
0,10,1.0655898702,-1.2997468179
0,13,1.0772979213,1.5644451045
0,7,1.0962626292,2.8797797094
0,3,1.0622496279,-0.9115103095
0,5,1.0705001654,2.9912748551
0,11,1.0777396893,0.7379572513
0,2,1.0896308025,4.5067564770
0,12,1.0838434253,1.8708775263
0,14,1.0555867273,-1.1118691260
1,1,1.1000000000,-7.7203694515
1,6,1.1000000000,-11.1871284529
1,4,1.0678631018,-12.4264359059
1,8,1.1000000000,-10.6429807322
1,9,1.0651264593,-16.5020569890
1,10,1.0636931054,-15.7582853131
1,13,1.0694267541,-13.2967359217
1,7,1.0961578117,-11.4551147540
1,3,1.0622496279,-15.2401818655
1,5,1.0703863848,-11.3385429241
1,11,1.0766700124,-13.6354553676
1,2,1.0896308025,-9.8243301152
1,12,1.0504963888,-13.9023649812
1,14,1.0509934362,-15.7792153506
--end of bus
--Delta
contingency id,Delta(MW)
1,0.0030200436
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
0,i_4,2,5,'BL',19.6383255319,3.7369334472,-19.4372518624,-7.1595643910
0,i_15,13,14,'BL',15.0926153070,-0.3356179509,-14.7569624431,1.0190199851
0,i_0,1,2,'BL',73.2560612771,-6.5460978017,-72.3947429008,2.8469703594
0,i_2,2,3,'BL',56.2362446427,1.7346184664,-54.9771681957,-1.5014154489
0,i_13,10,11,'BL',-20.2778883664,2.2999417786,20.5788389326,-1.5954496975
0,i_10,7,8,'BL',-9.6932164284,-2.2573097047,9.6932164284,2.4024957821
0,i_18,5,6,'BL',-0.9941736766,22.1533301669,0.9941736766,-21.2139418424
0,i_14,12,13,'BL',3.1762387287,0.0470552502,-3.1572619051,-0.0298857432
0,i_5,3,4,'BL',-29.2638207525,7.9221382110,29.8167638976,-7.9631357324
0,i_11,9,10,'BL',-13.7694235191,7.4543483082,13.8378843720,-7.2724890793
0,i_17,4,9,'BL',14.4421779663,7.4200707589,-14.4421779663,-6.2132264370
0,i_16,4,7,'BL',-9.6932164284,-2.0849491453,9.6932164284,2.2573097047
0,i_1,1,5,'BL',35.0482976425,4.1348937890,-34.4772065654,-7.5730735380
0,i_7,6,11,'BL',25.0297502986,0.8670349012,-24.5373927002,0.1640234935
0,i_3,2,4,'BL',31.1381137641,1.7112689792,-30.6567612802,-4.2085050446
0,i_6,4,5,'BL',-48.1976210595,9.6421739728,48.4803446063,-8.7503770772
0,i_12,9,14,'BL',-3.5208987273,6.3323664675,3.5794752939,-6.2077662623
0,i_8,6,12,'BL',10.9087296212,1.8141675724,-10.7845076474,-1.5556269889
0,i_9,6,13,'BL',27.3128342259,5.6291712517,-26.8876818985,-4.7919135995
1,i_4,2,5,'BL',19.6441791897,3.8058999717,-19.4426098059,-7.2265959853
1,i_15,13,14,'BL',13.6312574891,-0.7275452970,-13.3527586005,1.2945796573
1,i_0,1,2,'BL',73.2692737830,-6.5498942797,-72.4076412537,2.8517259931
1,i_2,2,3,'BL',56.2124966425,1.7379287818,-54.9544657193,-1.5091305813
1,i_13,10,11,'BL',-21.1266500392,2.2475853143,21.4539869099,-1.4813258047
1,i_10,7,8,'BL',-9.7022765592,-2.3221789132,9.7022765592,2.4680858775
1,i_18,5,6,'BL',-1.3247276107,22.0961061227,1.3247276107,-21.1598915737
1,i_14,12,13,'BL',-7.6082689187,-1.5085717387,7.7287072931,1.6175397917
1,i_5,3,4,'BL',-29.1377860811,8.0072384632,29.6872360505,-8.0568459759
1,i_11,9,10,'BL',-14.6113474666,7.4201555591,14.6866460448,-7.2201326149
1,i_17,4,9,'BL',14.9996963302,7.8450399590,-14.9996963302,-6.5328090577
1,i_16,4,7,'BL',-9.7022765592,-2.1489625388,9.7022765592,2.3221789132
1,i_1,1,5,'BL',35.0501853547,4.1899395805,-34.4786842429,-7.6258274399
1,i_7,6,11,'BL',25.9416735939,1.0581709097,-25.4125406775,0.0498996006
1,i_3,2,4,'BL',31.2262872879,1.8228656901,-30.7418299563,-4.3098689745
1,i_6,4,5,'BL',-48.5314827694,9.4762923394,48.8177341614,-8.5733675367
1,i_12,9,14,'BL',-2.1214564158,6.5977977252,2.1752714514,-6.4833259345
1,i_9,6,13,'BL',37.0961133076,7.5909981095,-36.3122932788,-6.0474117884
--end of line flow
