--contingency generator
conID,genID,busID,unitID,q(MW)
1,l_18,8,'1 ',0.7284613923
1,l_16,3,'1 ',27.9009832385
1,l_17,6,'1 ',-8.3183330073
1,l_15,2,'1 ',19.4436001842
1,l_14,1,'1 ',1.7597010587
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg)
0,8,1.1000000000,11.3923329164
0,9,1.0600199317,10.2810156957
0,11,1.0734329094,13.5568534851
0,1,1.1000000000,14.0864879746
0,13,1.0772426150,14.8144529364
0,12,1.0851357756,15.2315069952
0,10,1.0581317230,11.0855667559
0,14,1.0506028435,11.4286772719
0,5,1.0766792598,12.5508827390
0,4,1.0734970045,11.3338605560
0,7,1.0989232151,11.3656297566
0,6,1.1000000000,16.3305383059
0,3,1.0705766060,8.7834153367
0,2,1.0961606598,13.4730838801
1,8,1.1000000000,3.6202602262
1,9,1.0580932465,2.3675968974
1,11,1.0724697216,5.7560027074
1,1,1.1000000000,6.3178375435
1,13,1.0701273698,6.5819478046
1,12,1.0549874015,6.2047113572
1,10,1.0564438304,3.2068914801
1,14,1.0464969018,3.3624553108
1,5,1.0765804809,4.7839179105
1,4,1.0733053106,3.5605598264
1,7,1.0988335928,3.5929988907
1,6,1.1000000000,8.6029797892
1,3,1.0705766060,1.0154199474
1,2,1.0961606598,5.7039360224
--end of bus
--Delta
contingency id,Delta(MW)
1,0.0022195812
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
0,i_0,1,2,'BL',21.8484809808,-3.0961424674,-21.7720235534,-3.0369617497
0,i_7,6,11,'BL',29.3768988184,1.3599488205,-28.6980260148,0.0616957430
0,i_16,4,7,'BL',-0.3198286705,-0.6707263468,0.3198286705,0.6716847314
0,i_12,9,14,'BL',-5.3031942044,6.2676954898,5.3794481457,-6.1054931403
0,i_10,7,8,'BL',-0.3198286705,-0.6716847314,0.3198286705,0.6724920165
0,i_18,5,6,'BL',-33.2385961766,26.4160368839,33.2385961766,-23.0119846005
0,i_11,9,10,'BL',-15.5009572203,8.3348802400,15.5886465571,-8.1019425171
0,i_5,3,4,'BL',-26.3172247375,8.4152110471,26.7710945560,-8.7278558122
0,i_9,6,13,'BL',27.0191066833,5.8146909670,-26.6015182670,-4.9923290169
0,i_14,12,13,'BL',4.0557338640,-0.1820136916,-4.0248110094,0.2099915124
0,i_17,4,9,'BL',3.8796543196,9.5608069876,-3.8796543196,-9.0783587094
0,i_3,2,4,'BL',26.7979891625,3.6803297447,-26.4348477114,-6.5802082862
0,i_6,4,5,'BL',-55.1313855793,9.9848713952,55.4950443432,-8.8377799684
0,i_4,2,5,'BL',13.5247366305,5.8608306544,-13.4081628978,-9.5891023089
0,i_1,1,5,'BL',16.1164796984,4.8114294192,-15.9734143668,-10.0491707570
0,i_13,10,11,'BL',-24.4103031081,2.5482160033,24.8517236856,-1.5148991195
0,i_15,13,14,'BL',18.9606559990,-0.4989651876,-18.4307502710,1.5778734627
0,i_2,2,3,'BL',49.5090182585,1.7675821531,-48.5428764708,-2.8386719583
0,i_8,6,12,'BL',9.7998817922,1.7689691698,-9.6991494948,-1.5593171561
1,i_0,1,2,'BL',21.8645138613,-3.1012042502,-21.7879443380,-3.0315577216
1,i_7,6,11,'BL',30.1943542586,1.5388509528,-29.4768493632,-0.0363059571
1,i_16,4,7,'BL',-0.3264874140,-0.7264323566,0.3264874140,0.7275336932
1,i_12,9,14,'BL',-4.0524896010,6.5049373613,4.1191768378,-6.3630846740
1,i_10,7,8,'BL',-0.3264874140,-0.7275336932,0.3264874140,0.7284613923
1,i_18,5,6,'BL',-33.5815465569,26.3880122852,33.5815465569,-22.9428477862
1,i_11,9,10,'BL',-16.2441810073,8.3224104736,16.3388346350,-8.0709728270
1,i_5,3,4,'BL',-26.2189410062,8.4938113722,26.6706364208,-8.8117425021
1,i_9,6,13,'BL',35.7445914257,7.6357467445,-35.0142186455,-6.1974147403
1,i_14,12,13,'BL',-5.6434156307,-1.7413308477,5.7126499792,1.8039714487
1,i_17,4,9,'BL',4.3871351359,9.9134390062,-4.3871351359,-9.3806686212
1,i_3,2,4,'BL',26.8735122022,3.7763373829,-26.5078745302,-6.6679421786
1,i_6,4,5,'BL',-55.4587226981,9.8595659687,55.8264183451,-8.6997409728
1,i_4,2,5,'BL',13.5187750987,5.9246308658,-13.4017956818,-9.6512959184
1,i_1,1,5,'BL',16.1115447237,4.8609053089,-15.9682052043,-10.0969915444
1,i_13,10,11,'BL',-25.1604911860,2.5172463132,25.6305470341,-1.4168974193
1,i_15,13,14,'BL',17.6358953889,-0.8878594005,-17.1704789631,1.8354649964
1,i_2,2,3,'BL',49.4975495777,1.7693296292,-48.5318458290,-2.8422649033
--end of line flow
