--contingency generator
conID,genID,busID,unitID,q(MW)
1,l_16,3,'1 ',20.3512239933
1,l_17,6,'1 ',-12.1342343819
1,l_15,2,'1 ',20.6990708526
1,l_14,1,'1 ',1.7223710353
1,l_18,8,'1 ',6.2544694856
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg)
0,14,1.0673414141,8.9638053815
0,13,1.0803845237,11.3501710452
0,1,1.0982878287,12.1537936495
0,4,1.0730097616,9.5285427394
0,12,1.0857897245,11.6843844652
0,10,1.0772007477,8.8610112050
0,7,1.0905357091,9.0764688884
0,6,1.1000000000,12.7716886395
0,3,1.0704496083,6.9232498091
0,8,1.1000000000,9.8717292557
0,11,1.0836103910,10.6855461620
0,5,1.0760025094,10.6578572899
0,9,1.0813230137,8.3299294861
0,2,1.1000000000,12.4679208477
1,14,1.0640244383,-387.2435208218
1,13,1.0737037908,-385.0413861495
1,1,1.0982878287,-383.8135285134
1,4,1.0728144184,-386.4464639221
1,12,1.0567418218,-385.5034939262
1,10,1.0764402716,-387.1611766039
1,7,1.0900895507,-386.9463636706
1,6,1.1000000000,-383.1250845993
1,3,1.0704496083,-389.0451124383
1,8,1.1000000000,-386.1502053650
1,11,1.0831528980,-385.2739262081
1,5,1.0759198169,-385.3063499619
1,9,1.0804793278,-387.7195571773
1,2,1.1000000000,-383.5003473987
--end of bus
--Delta
contingency id,Delta(MW)
1,0.0022667706
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
0,i_9,6,13,'BL',24.7920125637,4.2548942742,-24.4460928851,-3.5736704415
0,i_17,4,7,'BL',4.5143100879,3.4864174061,-4.5143100879,-3.4298970674
0,i_13,9,14,'BL',-1.7046106443,6.4191085524,1.7525632602,-6.3171069137
0,i_10,7,8,'BL',-9.4519776806,-5.7936916577,9.4519776806,5.9757365856
0,i_16,13,14,'BL',12.8310403190,-1.9655430277,-12.5842893904,2.4679373304
0,i_0,1,2,'BL',-11.0405362163,-2.7157026241,11.0601554478,-3.6032603617
0,i_1,1,5,'BL',15.6176640893,4.4036416526,-15.4840745094,-9.6676567661
0,i_19,5,6,'BL',-18.5867828857,25.3136553115,18.5867828857,-23.4488773759
0,i_14,10,11,'BL',-17.5505766337,4.2107347096,17.7809189622,-3.6715287248
0,i_18,4,9,'BL',4.5034437200,5.2264544170,-4.5034437200,-5.0105638757
0,i_7,6,11,'BL',21.4433378237,-0.7784351882,-21.0819250304,1.5352787824
0,i_5,3,4,'BL',-26.7728016116,8.8481039458,27.2456631886,-9.1114325624
0,i_3,2,4,'BL',36.2314130776,3.7211612059,-35.5849501522,-5.7739289287
0,i_4,2,5,'BL',24.0088384171,5.5641538397,-23.7099399059,-8.7478173287
0,i_8,6,12,'BL',9.6161770683,1.5742600749,-9.5197291277,-1.3735250029
0,i_2,2,3,'BL',58.7187813746,2.6149195912,-57.3690368607,-2.0877520288
0,i_12,9,10,'BL',-9.4321751518,8.8851049205,9.4778557697,-8.7637590477
0,i_11,7,9,'BL',13.9662877685,9.2235887251,-13.9662877685,-8.9644604714
0,i_15,12,13,'BL',3.0066960896,-0.3769884684,-2.9894894117,0.3925564151
0,i_6,4,5,'BL',-51.1458748954,9.1213240619,51.4588377146,-8.1341432145
1,i_9,6,13,'BL',33.2711679516,5.8167466513,-32.6474963697,-4.5885426153
1,i_17,4,7,'BL',4.9889267692,3.6190017300,-4.9889267692,-3.5529849883
1,i_13,9,14,'BL',-0.3558436431,6.7575858752,0.4057013767,-6.6515317961
1,i_10,7,8,'BL',-9.4587779926,-6.0672746306,9.4587779926,6.2544694856
1,i_16,13,14,'BL',11.4399395058,-2.3900400584,-11.2374275069,2.8023622128
1,i_0,1,2,'BL',-11.0101433132,-2.7258417984,11.0296533588,-3.5934545480
1,i_1,1,5,'BL',15.5986050394,4.4482128337,-15.4649867473,-9.7116716688
1,i_19,5,6,'BL',-19.1779697905,25.2932901729,19.1779697905,-23.3879545254
1,i_14,10,11,'BL',-18.1465249104,4.3192219013,18.3929120883,-3.7424566940
1,i_18,4,9,'BL',4.7786339821,5.3593118995,-4.7786339821,-5.1253710131
1,i_7,6,11,'BL',22.0770099618,-0.8039645946,-21.6939181565,1.6062067516
1,i_5,3,4,'BL',-26.6602648918,8.9226126167,27.1304481870,-9.1925087570
1,i_3,2,4,'BL',36.3340669072,3.8130780211,-35.6835123685,-5.8527181927
1,i_4,2,5,'BL',23.9788146812,5.6247521541,-23.6801557548,-8.8088392945
1,i_2,2,3,'BL',58.7197220122,2.6147906083,-57.3699351261,-2.0874445311
1,i_12,9,10,'BL',-10.0243348975,9.0036559560,10.0738040465,-8.8722462394
1,i_11,7,9,'BL',14.4477047618,9.6202596189,-14.4477047618,-9.3413354548
1,i_15,12,13,'BL',-6.5130330381,-1.7505134714,6.6030148862,1.8319256197
1,i_6,4,5,'BL',-51.6819046210,9.0157477140,52.0011527061,-8.0087412075
--end of line flow
